id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_enterprises_student,enterprises_student,model_chm_choice_of_practices_enterprises,chm_choice_of_practices.group_student,1,0,0,0
access_enterprises_manager,enterprises_manager,model_chm_choice_of_practices_enterprises,chm_choice_of_practices.group_practice_manager,1,1,1,0
access_enterprises_admin,enterprises_admin,model_chm_choice_of_practices_enterprises,chm_choice_of_practices.group_administrator,1,1,1,1

access_chm_choice_of_practices_practice_agreement,chm_choice_of_practices.practice_agreement,model_chm_choice_of_practices_practice_agreement,base.group_user,1,1,1,1
access_chm_choice_of_practices_practice_request,chm_choice_of_practices.practice_request,model_chm_choice_of_practices_practice_request,base.group_user,1,1,1,1

access_res_partner_student,res_partner_student,base.model_res_partner,chm_choice_of_practices.group_student,1,0,0,0
access_practice_request_student,practice_request_student,model_chm_choice_of_practices_practice_request,chm_choice_of_practices.group_student,1,1,1,1
access_practice_agreement_student,practice_agreement_student,model_chm_choice_of_practices_practice_agreement,chm_choice_of_practices.group_student,1,1,1,0
