id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_student_res_partner,res_partner_student,base.model_res_partner,chm_choice_of_practices.group_student,1,1,1,1
access_student_practice_agreement,chm_choice_of_practices_for_student_practice_agreement,model_chm_choice_of_practices_practice_agreement,chm_choice_of_practices.group_student,1,0,0,0
access_student_enterprises,chm_choice_of_practices_for_student_enterprises,model_chm_choice_of_practices_enterprises,chm_choice_of_practices.group_student,1,0,0,0
access_student_practice_request,practice_request_student,model_chm_choice_of_practices_practice_request,chm_choice_of_practices.group_student,1,1,1,1
access_student_placement_practical,placement_practical_student,model_chm_choice_of_practices_placement_practical,chm_choice_of_practices.group_student,1,1,1,1
access_student_student_group,student_group_student,model_chm_choice_of_practices_student_group,chm_choice_of_practices.group_student,1,1,1,1
access_partner_check_wizard,access_partner_check_wizard,model_partner_check_wizard,,1,1,1,1

access_admin_practice_agreement,chm_choice_of_practices_for_admin_practice_agreement,model_chm_choice_of_practices_practice_agreement,chm_choice_of_practices.group_administrator,1,1,1,1
access_admin_education_program,chm_choice_of_practices_for_admin_education_program,model_chm_choice_of_practices_education_program,chm_choice_of_practices.group_administrator,1,1,1,1
access_admin_enterprises,chm_choice_of_practices_for_admin_enterprises,model_chm_choice_of_practices_enterprises,chm_choice_of_practices.group_administrator,1,1,1,1
access_admin_practice_request,chm_choice_of_practices_for_admin_practice_request,model_chm_choice_of_practices_practice_request,chm_choice_of_practices.group_administrator,1,1,1,1
access_admin_placement_practical,chm_choice_of_practices_for_admin_placement_practical,model_chm_choice_of_practices_placement_practical,chm_choice_of_practices.group_administrator,1,1,1,1
access_admin_student_group,chm_choice_of_practices_for_admin_student_group,model_chm_choice_of_practices_student_group,chm_choice_of_practices.group_administrator,1,1,1,1
access_admin_res_partner,res_partner_admin,base.model_res_partner,chm_choice_of_practices.group_administrator,1,1,1,1
access_admin_education_program_line,access_education_program_line,model_chm_choice_of_practices_education_program_line,chm_choice_of_practices.group_administrator,1,1,1,1
